VOCs,NM1,NM2,NM3,NM4,AM1,AM2,AM3,AM4,NMP1,NMP2,NMP3,NMP4,AMP1,AMP2,AMP3,AMP4
trans-1-Nitro-1-propene,914541.2089,694348.469,1020768.899,1435127.021,816073.4066,1025015.011,1237058.828,967400.927,1005066.313,1083298.347,1012560.281,919364.1688,992830.1705,1000644.988,1150557.736,1014428.538
2-Propenamide,4473516.973,3094232.982,4592385.067,7348866.765,3651649.731,4600477.691,5592040.536,5226185.245,5126221.673,5162286.866,4852506.299,4581403.296,5084432.262,4842754.121,5157746.767,4916032.171
2-Propenoyl chloride,1369090.731,1320767.961,1222696.104,2433187.766,1921195.503,1441872.298,1430538.767,1476849.328,1452383.955,1399296.505,1345524.558,1250305.718,1398831.163,1453007.215,1379450.581,1226625.376
Cyclohexane,6233841.028,7127481.886,6496347.184,12365385.45,8361655.408,6707575.374,6224661.67,6487816.835,6832929.128,6657013.179,6676438.246,6158223.372,6625591.311,6922825.497,6837582.525,6454385.978
"2-Butenal, 2-methyl-",3193318.12,3352047.828,1753402.899,3229860.426,2421756.806,1760069.277,1859998.874,2294179.474,622075.6466,837217.2448,783803.3101,714952.9348,1144743.427,670411.5873,836162.6988,630108.7825
3-Penten-2-one,59631.05711,73204.93819,67178.28773,87489.27126,81150.87568,56748.9598,68241.30259,55598.52554,82660.47417,69663.57674,121259.1076,173807.1522,73001.35668,135965.108,88958.14564,101381.1678
Pyridine,1779588.585,1795041.171,1636179.538,1669394.203,1063137.519,1370725.534,2023163.457,1183428.319,1128260.278,1637276.45,1330216.678,1293873.597,1584655.906,895339.8142,1011873.406,987806.214
"2-Pentenal, (E)-",686835.3824,714323.7044,510087.7119,807283.6892,830238.962,603688.4361,756165.0695,843539.1988,251128.0882,238854.003,248370.6368,255712.8834,287939.2123,292813.9249,318550.0428,287893.5127
Toluene,188057.3397,166141.0589,222839.7444,288889.9535,231833.2738,188761.0849,42453.1525,88051.40008,197209.6083,77929.49246,173024.0354,183931.2875,128919.2047,120956.892,56635.99646,190877.8621
"2-Penten-1-ol, (Z)-",2333006.608,2145125.364,1737310.229,2519571.003,2189354.812,2157647.035,2713166.642,2242660.372,995762.859,996308.8087,1021345.503,1167619.191,1368735.363,1089545.071,1143956.078,1157676.461
4-Hexen-3-one,295210.5466,426879.8368,300813.2093,295114.6955,310621.8827,338705.0119,279742.7814,291152.2017,32186.32001,87336.09337,48065.30736,85167.04235,168080.504,230990.8387,136940.6906,109008.5028
Hexanal,353326.3171,342043.7169,452561.1747,594425.6219,606790.4319,860823.3148,489498.5117,582844.1844,56106.25543,92708.21948,68051.1972,107471.4594,662025.7421,374935.2081,322769.7015,175040.9395
"3-Methylpenta-1,3-diene-5-ol, (E)-",389690.009,683516.104,425293.4791,468586.439,370688.7166,368365.063,405842.0271,410813.3557,69785.235,128568.5668,74982.73837,122372.1168,264837.3637,284148.2152,234862.3044,187308.6155
"2-Hexenal, (E)-",12768846.33,20271986.91,12576286.29,15100642.11,11358379.13,11120091.36,11346279.2,12355951.71,2041721.088,3737852.399,2103996.458,3907195.673,7792562.344,7715215.296,7013506.183,5914381.84
"3-Hexen-1-ol, (Z)-",3525808.964,4746991.897,3887580.544,9826205.79,2908098.381,5433434.818,8799842.463,4822654.875,2741734.431,2016592.82,2979633.398,2530052.754,1844812.017,3301343.476,2689893.845,4860398.217
Cyclohexanol,853544.9574,1398182.402,769913.7696,1116427.513,693910.6791,420497.4758,602387.7391,658880.6282,246045.959,525018.4915,120112.3657,573223.6936,300567.6722,393510.7374,307460.7759,457805.9866
1-Hexanol,4947171.679,4328999.247,6032080.504,8124930.555,5934910.51,6059611.562,5695823.674,6732301.617,2424837.999,4323697.582,2397580.304,3809166.086,5076260.395,3210899.134,4984318.29,4211606.968
2-Heptanone,4524176.009,4450582.066,4168368.464,4570615.121,4021438.328,3564675.327,3215069.868,3421557.915,3890759.119,5157218.007,3769518.369,4180427.537,4161483.437,2917530.998,3884503.767,2947120.78
Heptanal,78210.7313,79638.4616,94409.26699,86750.10236,130745.3932,105102.3848,101362.224,106431.9722,107163.994,126056.7458,86034.18059,103840.4247,121158.4017,94478.23492,106457.7256,86565.77413
"2-Heptenal, 2-methyl-",11513.05183,40796.13252,22586.78861,21588.57605,7566.40857,28864.71874,28011.76845,13985.43859,274283.6695,110756.6183,320996.7068,187180.5166,90507.68706,160161.7879,60749.20211,389939.0779
"Hexanal, 2-ethyl-",202850.8563,489583.2522,295654.635,381407.0523,297416.5942,258290.1261,354053.284,446722.9708,358280.0498,321485.3637,342238.2077,377788.8828,194176.1167,305632.2081,292569.5916,513198.7718
"2-Heptenal, (Z)-",126772.2806,264243.4109,287831.1187,226218.9571,168481.4501,158475.5602,149061.2685,163661.7014,667872.8215,527756.8395,1047324.509,863416.4221,471106.5302,718491.8189,508872.5437,690767.4674
Benzaldehyde,2429127.141,6288711.865,4450760.291,4220559.599,3015669.597,3848757.531,4497948.625,7007029.865,19884530.75,3611330.347,23254606.41,18668570.37,5198577.964,5351577.943,4215181.515,6249302.464
"Benzene, 1,2,4-trimethyl-",838181.5308,889178.0179,867535.9995,848105.3552,790221.636,709907.4318,616878.1267,709176.7593,805148.3385,793496.0682,774772.1481,673142.3279,716131.5138,615680.0162,777273.3425,624457.7518
1-Octen-3-one,10895404.35,13719968.48,6539295.457,8082169.842,4273112.598,2004153.819,2460274.267,3760769.037,3042178.621,4086862.813,3797562.632,4962493.85,2071270.37,4434383.665,3114117.499,3759270.151
1-Octen-3-ol,3184258.201,3314427.957,3289441.131,3451775.256,3779441.492,1939594.728,1545530.902,2433673.261,1032551.616,1134888.528,1072471.444,1133430.457,528183.7605,813080.7402,379039.453,544428.7036
3-Octanone,395175.2191,287480.7702,429691.4482,631250.7137,393652.5247,380799.53,646603.175,487565.6544,1656414.949,1758499.467,1022141.909,986586.6978,816953.2349,682219.4527,1595063.175,1363215.101
"2-Heptanone, 4,6-dimethyl-",215961.6456,278626.2166,212121.3952,188910.4779,178202.4364,163405.1312,146518.9005,192848.3278,229937.308,287701.9328,191040.7991,201536.8302,179792.1167,160733.8968,203620.6257,163890.9023
"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-, (1S)-",182500.7446,258023.8016,326291.5543,271111.1339,190777.3222,248490.9732,167538.0987,170039.5075,789429.7212,1029317.883,795066.8311,1065129.883,416329.2375,296608.0529,388386.72,512968.4104
"3-Penten-2-one, 3-ethyl-4-methyl-",65687.17182,276885.3438,95029.55218,188767.8491,107716.6952,117840.4168,95659.63091,153098.6935,593365.1911,521842.1788,627516.1138,526179.5881,233388.3736,337047.8886,315920.6118,451353.4822
"2,4-Heptadienal, (E,E)-",14814056.26,10728673.27,15050036.17,15154138.81,16510218.96,15633164.8,16819770.44,15814581.26,7062940.753,9987732.3,7771663.689,8810272.906,9917714.381,9244100.904,11527794.07,10028506.31
"Decane, 4-methyl-",47542.37761,66513.92981,49445.33547,41493.62758,39143.72334,47265.61338,61228.64264,53222.55426,0,0,0,0,39353.80263,54085.63288,29273.76225,51691.49197
"1-Hexanol, 2-ethyl-",6886647.144,18015445.68,9305459.984,13523774.85,8667164.531,9165720.81,9325612.074,11469844.37,18662191.34,12052050.67,15637920,12643945.62,5903413.314,10424163.98,6287217.181,14764884.41
Benzyl alcohol,5112136.16,13834247.39,6523683.333,1753690.945,4173072.612,14201261.43,13872989.24,10177955.52,14078522.33,9931546.669,11826878.02,16277131.82,15881797.78,12798909.54,9176830.736,22167230.53
3-Octen-2-one,68991.36575,56784.07507,93186.38331,75575.51786,107057.0096,79076.46274,59342.4651,64629.16434,178907.896,144534.154,196559.1403,185574.0655,114457.6573,124966.9747,138855.8988,125416.2109
Benzeneacetaldehyde,554904.1493,1351215.446,1046794.615,545490.5614,427707.6685,318273.6662,377870.3799,489403.9129,1776456.916,880800.6074,3156334.75,2418140.353,1685282.472,2191906.719,1765273.544,1908915.528
(+)-3-Carene,67450.72182,85907.02189,121295.7492,117219.3923,70425.76594,119107.1806,81583.99402,62337.60377,304272.8583,414904.9242,281241.5088,411688.3003,146032.6197,99941.77823,157909.4313,167658.1588
"Undecane, 5-methyl-",271812.6207,278171.2009,314667.1652,241761.0608,294878.6211,289664.4822,271970.7594,246574.9647,304013.6967,233386.1671,273343.1395,246364.4256,289283.315,201652.3442,261565.0839,239739.122
"2-Octenal, (E)-",217638.6705,197560.4895,244036.6166,263663.7396,217522.7322,215254.1046,198888.2934,235680.447,235999.7596,253627.3654,237155.1461,327423.944,224055.6081,278681.257,267335.2116,218080.9769
Acetophenone,64692.26934,84351.80454,103426.4547,123800.2025,85732.70649,110406.0428,148816.7008,103671.3158,1632151.59,1042569.086,1781768.564,1350660.839,200813.2265,355943.1016,431901.5144,1768611.577
"3,5-Octadien-2-one",3221056.219,1281111.767,3349423.289,3028940.315,4370771.586,4305944.231,2984639.935,3131519.836,1759493.519,2632121.543,1571694.259,2034281.776,2496059.798,1803584.234,3512243.554,2185293.685
Hexanoic acid,285892.4287,701606.3731,456974.7141,710118.8591,691049.4964,792831.6499,863131.8819,682369.1325,877680.4954,557512.5506,1144504.632,636438.163,1123068.426,2427847.27,1278401.598,1200815.295
"3,5-Octadien-2-one, (E,E)-",1630391.565,659465.1576,1969226.573,1419638.131,2163634.859,2025330.646,1188502.219,1621991.563,1005913.326,1389188.001,971986.1174,1119054.441,1336709.653,1344791.163,2183275.106,1343158.97
"Benzoic acid, methyl ester",63497.0253,186189.3548,90075.41237,84010.01604,44200.09206,116020.5848,196917.195,116902.9196,667848.2638,324148.5672,834897.5855,880156.9884,971214.8652,1988865.046,594736.3938,1496341.627
"Heptanoic acid, ethyl ester",9464803.223,9124887.905,5673337.642,6035094.243,2936651.7,3848817.856,4561125.179,3413074.737,1646805.235,656801.8647,1790290.868,1222630.472,1634982.377,3689386.654,976948.118,1601971.935
Linalool,225377.6848,439523.8624,668863.9658,1124519.859,635822.2386,988971.526,511220.7362,474336.5984,6002531.057,5426096.718,6184165.947,7436587.515,2310126.77,1727926.92,2303933.493,3182772.425
"Ethanone, 1-(2-methyl-1-cyclopenten-1-yl)-",38351.07589,314200.723,294983.0424,120460.9659,27855.01296,75782.2244,61538.81063,57155.46946,937737.8874,441341.8838,840383.9281,1551433.07,1157805.716,1765985.755,1062607.094,1516807.306
Nonanal,112747.2622,160851.6828,136659.2312,145754.6738,476769.9269,124879.1748,163862.3094,131246.1779,116388.1156,123004.6944,124106.6909,176777.4931,163836.1826,187225.0279,140703.9668,171281.5216
"3,4-Dimethylcyclohexanol",1606741.376,1573070.18,1763284.545,2499578.537,1996389.619,1880597.551,2083286.865,2350963.67,215323.041,641864.5803,159087.8072,442126.443,1154673.845,714739.4145,842948.4241,654656.1632
Phenylethyl Alcohol,22960611.28,29963670.32,20155308.09,29514228.59,17929360.51,25078844.99,30852865.14,24041129.95,45744420.99,37171425.24,41535319.05,35935082.5,37124399.32,36999788.77,34796493.84,51262610.41
2-Ethyl-hexoic acid,167125.9249,1183951.818,530450.044,621509.6512,599348.0059,507048.6442,994462.4217,905567.2933,910562.4959,374495.0466,1370481.3,908634.0609,517053.6066,2226007.605,1477691.493,1949537.717
"2,6-Nonadienal, (E,Z)-",893567.7381,920755.8803,1185966.186,866278.8417,1200795.175,1290353.316,1073395.837,1502475.518,369670.7356,967641.7959,343458.9497,804360.5818,1526717.871,477551.9654,1399354.468,1131708.876
"Benzaldehyde, 3-ethyl-",295665.3224,222647.5347,316785.7979,335123.8409,349777.3944,603351.8161,423971.3913,377818.2908,75898.51223,103510.4316,93426.95956,82149.74273,105285.4513,137234.8429,123906.3133,120623.2693
"Urea, propyl-",265792.6315,946995.5551,633229.8208,990909.799,1129945.348,1783577.013,1800518.524,1334948.526,1131205.77,709468.1406,1751793.58,840117.7963,1679839.333,3691937.554,2151322.899,2838167.67
Methyl salicylate,725020.0411,3595486.235,818311.3409,1296185.37,728279.3452,2182679.939,3291990.89,738229.5017,7409276.635,5049490.523,6539191.58,5618614.165,8374101.55,8795506.558,7048227.612,14426639.99
"Octanoic acid, ethyl ester",7346853.03,6929189.07,4342445.881,4424393.898,2229328.022,3236489.654,3911633.123,3076400.405,2094741.261,1108058.713,2220574.165,1846094.249,1944833.189,3615479.91,1269575.998,1819040.959
"3-Cyclohexene-1-acetaldehyde, .alpha.,4-dimethyl-",5682.606659,499982.0843,472994.9367,189406.239,1704.848327,15672.47856,25951.70979,9893.955796,623141.8858,324564.4993,342053.3653,1369350.784,1082576.855,788434.6879,619657.5574,1271132.84
"2,4-Nonadienal, (E,E)-",752493.8229,554233.1351,963042.4588,893963.4635,1075353.155,1026614.693,914475.4765,940217.0449,521032.1732,731970.321,534134.7044,719462.9173,841038.2447,735606.2963,914336.4324,839821.9051
"1-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-",863120.533,668305.8579,897805.6902,907370.8125,1101607.229,1186704.385,1035871.73,1078169.584,584517.4394,830898.8651,676861.4664,699097.247,752629.887,814533.3372,836621.9157,943448.7783
"1H-Pyrrole-2,5-dione, 3-ethyl-4-methyl-",706904.6461,1972384.257,1020563.844,1238242.933,1227007.789,2142953.76,1572624.776,1275353.698,2053819.137,942209.1254,1856921.555,1456540.176,1188947.291,6907391.313,1851646.471,2737977.455
"Benzene, 1,3-bis(1,1-dimethylethyl)-",3302289.872,3344957.517,3014822.531,2555068.873,2700725.067,3100024.963,2433666.764,2571358.771,3543475.062,2418922.456,3347861.636,2665559.755,2558322.629,2711324.569,2645014.844,2710135.702
"2,4-Dimethyldodecane",310006.3959,300057.3414,301789.6068,260188.726,240550.0176,281750.5119,266849.8447,292686.8765,297622.5368,266403.4447,311878.0163,294568.0797,281044.1206,230283.5289,263848.7027,263318.9317
Nonanoic acid,202198.9674,589399.1934,328974.0807,530208.8336,472045.0513,678919.6412,859117.0038,711681.5063,327779.4037,277224.5007,610964.3373,411836.8326,561730.1992,547623.8415,771434.8116,1220387.445
"Dodecane, 4,6-dimethyl-",1221070.858,1182809.348,1152389.608,1035887.236,1008225.311,1067503.509,1078168.226,1114853.385,1110605.407,1151169.103,1142844.306,1148180.241,1127345.752,827473.1441,1105739.208,1025982.415
"2,4-Decadienal, (E,E)-",614524.8217,420195.477,946974.1193,785598.7938,952613.634,924558.5746,971839.4597,789246.1992,775623.4561,974997.391,728744.0183,861700.2145,999303.5139,853563.225,1144977.388,1047703.365
"Dodecane, 2,6,11-trimethyl-",432520.234,415860.6437,417563.1047,379417.294,345292.9378,384685.7771,384664.2562,394076.8843,415106.7124,384129.7063,444675.5475,402231.7899,395939.3112,320209.5236,400703.6426,377970.7506
Eugenol,1512643.409,1720961.342,1393972.023,913478.5641,812737.8088,439524.101,1363627.973,1460761.997,2841973.108,1527664.464,4049412.052,972576.7003,431624.4828,685447.734,1403636.348,3502552.764
Tetradecane,275593.0078,317456.2956,275851.1502,250212.6374,273305.4343,277143.0435,319375.512,308624.7961,387168.4441,289613.8636,388705.4308,312448.8028,293292.4437,385223.6937,287568.7015,366712.5829
"Tetradecane, 4-methyl-",107883.1878,99918.00572,93277.67734,88642.79996,73616.32891,96376.97258,95097.45089,72179.20753,88733.58928,91312.81038,91950.98141,77218.98924,89613.68546,68120.89981,95196.46424,84873.64046
"2,6,10-Trimethyltridecane",289922.3099,351638.5245,250296.0625,243231.8987,185869.0517,287654.7998,313834.7889,301960.7553,493408.6113,263705.4403,667146.1021,525696.7538,308721.6075,868220.0913,363616.7738,454826.1647
"2,5-di-tert-Butyl-1,4-benzoquinone",99273.59064,131409.6029,67508.10868,109989.7892,71683.81968,83716.13993,59127.66875,122143.6502,96498.3916,78971.43649,84309.71486,64706.54993,64944.32183,125386.5889,79171.69658,74793.6288
"1H-Pyrrolizine-1-methanol, hexahydro-7-hydroxy-, [1S-(1.alpha.,7.alpha.,7a.beta.)]-",742064.1444,836268.3566,637820.0521,756801.1294,450548.1266,965974.542,1056714.214,752339.0207,23501.68191,21389.39408,27835.29571,17364.79207,82017.78414,229494.5175,72220.40289,96796.77666
"3-Buten-2-one, 4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-",9957164.934,8931943.894,10010006.75,9451000.505,12789912.44,15702260.42,12315598.22,13313517.51,3317510.454,6629299.803,2917495.659,3760272.575,6239277.641,8912337.685,7305824.124,6992996.191
"3-Buten-2-one, 4-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]hept-1-yl)-",3778641.759,3757723.47,4243131.648,3860348.184,5167494.083,5893515.156,4957082.357,5415397.211,4297261.686,4772493.783,4672304.238,3682343.931,3394498.287,6981033.03,4196837.815,6042333.002
Pentadecane,30561151.47,32316619.25,26963186.37,24710138.14,23828223.42,28391757.36,28094666.1,29114174.91,28209637.44,25087424.31,29288197.9,24588741.88,25099044.46,25604810.21,24893741.15,25016584.3
"2(4H)-Benzofuranone, 5,6,7,7a-tetrahydro-4,4,7a-trimethyl-, (R)-",597199.0556,1090706.41,905703.3299,738277.3289,857571.5604,1243074.788,927351.8497,990504.7177,2142944.678,1386811.993,2331038.236,1735330.708,1068766.795,3977607.092,1567123.421,2554335.148
"Octanoic acid, hexyl ester",1111059.235,886926.6586,1130245.872,769246.1043,1065083.567,1252415.428,828037.4482,1357047.467,49275.20125,133023.039,55347.76616,86402.79077,410017.0716,333824.2264,310918.3214,210129.3161
"Hexadecane, 4-methyl-",78254.96649,64390.15018,59359.14373,49900.78496,55304.67616,52269.22405,53970.04184,64587.11774,59160.20814,51127.3827,64174.63893,50351.62342,54675.89702,55519.57764,57975.71396,49126.34494
N-(2-Methyl-2H-tetrazol-5-yl)-acetamide,294702.8751,212264.7361,260076.8159,216691.4225,263788.7366,287765.7047,297425.5438,341198.4807,291229.1367,289598.3187,271789.0225,287163.4595,285894.6577,215231.6028,303159.7084,258203.0705
1H-Tetrazol-5-amine,1070576.612,821316.4121,909548.1894,795279.8139,1069350.198,937646.0109,970709.7253,1115400.973,1007304.206,1018855.993,956101.8704,964774.0412,953589.7241,650985.5704,1039581.777,943069.3301
"Heptadecane, 2-methyl-",84508.1582,33313.64329,61141.79608,55377.23871,63171.13522,49610.80393,67075.79015,66622.78597,64572.35675,86149.95947,51748.58601,58068.37845,66147.0259,49497.56105,69983.35678,24241.07378
"2-Pentadecanone, 6,10,14-trimethyl-",84818.74904,273237.9787,234401.4675,143608.3256,148007.8044,216882.1584,165371.5929,170811.8173,1802513.358,844481.3635,1680234.235,1950968.365,632751.8431,3197967.846,1135879.758,1843922.265
"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",35737.08624,16071.61452,20778.65616,30976.97664,24251.74709,40065.30103,53958.41783,74410.76454,59083.09013,33177.72976,33515.53369,37576.26966,21685.19679,16025.73607,54275.57767,55643.55267
Dibutyl phthalate,112593.4334,169781.3448,315238.831,121101.2202,106687.5885,70744.11306,57522.43866,76362.4092,1611084.351,1535185.732,2298588.841,2169765.84,1216548.932,2374456.783,1365059.033,2020752.954
